Datetime,Identifier,Value
2017-02-02T16:58:42Z,TSLA,96.1892
2017-02-03T14:27:23Z,NFLX,17.1888
2017-02-02T00:35:08Z,NFLX,23.9416
2017-02-02T13:47:00Z,GOOG,1.9559
2017-02-02T16:26:51Z,TSLA,57.4879
2017-02-03T23:32:32Z,AAPL,97.4083
2017-02-02T11:06:01Z,NFLX,36.1936
2017-02-03T06:17:46Z,AAPL,19.8982
2017-02-03T08:07:01Z,GOOG,75.8441
2017-02-02T00:12:57Z,NFLX,18.8749
2017-02-02T12:16:43Z,AMZN,88.8005
2017-02-02T20:18:33Z,NFLX,34.6822
2017-02-02T21:11:41Z,AMZN,64.2336
2017-02-03T11:15:17Z,NFLX,14.2789
2017-02-03T03:56:48Z,GOOG,92.758
2017-02-03T02:32:48Z,GOOG,61.3736
2017-02-02T08:00:15Z,AMZN,43.1232
2017-02-02T10:28:16Z,TSLA,24.9122
2017-02-03T01:48:21Z,TSLA,48.5663
2017-02-03T14:54:21Z,TSLA,45.1015
2017-02-03T11:12:23Z,GOOG,68.9811
2017-02-03T01:58:34Z,TSLA,68.6147
2017-02-02T17:33:59Z,AMZN,28.9086
2017-02-02T18:10:06Z,AMZN,11.994
2017-02-03T21:48:18Z,NFLX,60.2831
2017-02-02T14:08:14Z,TSLA,88.5539
2017-02-03T08:45:03Z,NFLX,96.3395
2017-02-02T03:20:57Z,GOOG,27.5681
2017-02-03T04:07:17Z,TSLA,71.1038
2017-02-03T05:43:33Z,AMZN,45.1698
2017-02-02T12:39:55Z,AMZN,64.0824
2017-02-02T19:13:36Z,AAPL,62.5939
2017-02-03T21:48:00Z,TSLA,90.1455
2017-02-02T15:10:48Z,NFLX,35.5574
2017-02-02T17:05:41Z,AMZN,1.1525
2017-02-03T05:09:14Z,NFLX,73.0059
2017-02-03T02:37:57Z,GOOG,4.6841
2017-02-02T11:25:57Z,AAPL,62.6443
2017-02-02T01:21:01Z,AMZN,6.5111
2017-02-03T09:04:56Z,NFLX,46.4995
2017-02-02T03:29:34Z,NFLX,20.5377
2017-02-02T14:52:40Z,TSLA,19.7347
2017-02-03T14:37:01Z,TSLA,59.3253
2017-02-03T02:26:00Z,AMZN,8.4139
2017-02-03T06:12:51Z,NFLX,46.4543
2017-02-03T04:15:39Z,TSLA,33.2012
2017-02-03T17:48:59Z,GOOG,45.518
2017-02-02T17:22:41Z,AAPL,90.7413
2017-02-02T09:59:38Z,AAPL,69.6565
2017-02-03T17:27:01Z,TSLA,88.236
2017-02-02T23:46:24Z,TSLA,74.949
2017-02-02T04:11:52Z,NFLX,1.6283
2017-02-03T18:59:58Z,GOOG,71.3332
2017-02-02T09:36:17Z,NFLX,48.7445
2017-02-03T12:26:08Z,NFLX,16.8461
2017-02-03T03:20:33Z,NFLX,97.9439
2017-02-02T07:17:28Z,TSLA,70.7571
2017-02-02T04:19:25Z,GOOG,64.8547
2017-02-02T14:04:35Z,AAPL,92.7666
2017-02-03T01:35:47Z,GOOG,36.1892
2017-02-02T20:26:45Z,AAPL,54.909
2017-02-03T02:46:31Z,TSLA,6.0429
2017-02-03T15:22:00Z,AAPL,41.3728
2017-02-02T14:58:39Z,AMZN,17.2565
2017-02-02T11:33:47Z,GOOG,8.6024
2017-02-02T08:06:53Z,AAPL,54.5328
2017-02-03T05:02:27Z,NFLX,50.0721
2017-02-03T08:38:38Z,AAPL,16.7101
2017-02-02T00:48:24Z,NFLX,34.4205
2017-02-02T21:27:27Z,NFLX,66.3013
2017-02-03T10:22:18Z,AAPL,25.5657
2017-02-03T08:50:50Z,GOOG,55.8767
2017-02-03T09:18:29Z,NFLX,70.4761
2017-02-03T06:43:37Z,AAPL,42.6237
2017-02-03T06:22:34Z,GOOG,64.7947
2017-02-02T05:58:11Z,NFLX,62.8783
2017-02-02T21:51:32Z,AMZN,81.741
2017-02-03T16:01:37Z,AAPL,41.3774
2017-02-02T08:06:08Z,NFLX,55.5743
2017-02-03T05:45:49Z,GOOG,46.0746
2017-02-03T09:58:25Z,NFLX,66.3764
2017-02-02T02:26:18Z,AMZN,32.8242
2017-02-03T19:15:31Z,GOOG,90.8003
2017-02-03T04:40:33Z,AMZN,5.5046
2017-02-02T13:37:24Z,AMZN,31.8408
2017-02-03T02:44:30Z,NFLX,83.1946
2017-02-03T01:26:58Z,NFLX,3.2655
2017-02-03T19:26:35Z,TSLA,82.5556
2017-02-03T07:54:35Z,GOOG,52.4011
2017-02-02T01:28:14Z,NFLX,15.0535
2017-02-02T16:52:02Z,GOOG,58.7044
2017-02-03T17:36:38Z,GOOG,96.2402
2017-02-02T17:31:39Z,AMZN,37.6306
2017-02-02T18:54:43Z,GOOG,87.374
2017-02-03T08:03:42Z,TSLA,4.3158
2017-02-03T08:44:42Z,AAPL,9.5162
2017-02-03T04:53:42Z,NFLX,40.5861
2017-02-03T05:15:40Z,AAPL,54.3466
2017-02-03T09:30:44Z,NFLX,61.2351
2017-02-03T04:02:32Z,TSLA,65.2878
2017-02-02T19:34:06Z,GOOG,49.6045
2017-02-03T10:05:57Z,NFLX,13.2646
2017-02-02T19:08:11Z,TSLA,50.448
2017-02-02T02:49:29Z,AMZN,46.9602
2017-02-03T16:27:26Z,TSLA,25.7646
2017-02-02T10:21:09Z,AAPL,71.3928
2017-02-03T12:02:57Z,AAPL,56.6735
2017-02-02T15:21:27Z,NFLX,17.1792
2017-02-03T20:00:43Z,TSLA,84.719
2017-02-03T20:03:42Z,GOOG,41.4678
2017-02-02T01:32:23Z,AMZN,85.9263
2017-02-02T03:35:49Z,AMZN,69.4605
2017-02-03T02:28:27Z,AAPL,87.8825
2017-02-03T01:41:38Z,GOOG,17.5719
2017-02-02T10:13:35Z,AMZN,83.8591
2017-02-02T18:21:17Z,TSLA,41.2963
2017-02-02T23:03:42Z,AAPL,92.295
2017-02-02T12:57:35Z,AAPL,67.5969
2017-02-02T21:25:31Z,TSLA,74.2867
2017-02-03T16:46:17Z,NFLX,83.5918
2017-02-03T11:48:17Z,TSLA,51.9893
2017-02-03T22:50:37Z,GOOG,22.6579
2017-02-03T20:41:01Z,AAPL,23.6823
2017-02-03T17:15:18Z,TSLA,20.2261
2017-02-02T09:04:20Z,AAPL,98.1056
2017-02-02T20:51:50Z,NFLX,75.3384
2017-02-03T03:14:47Z,GOOG,27.1565
2017-02-03T13:13:15Z,AAPL,91.7922
2017-02-02T04:59:04Z,NFLX,13.5155
2017-02-02T11:28:57Z,AMZN,37.0002
2017-02-03T14:55:16Z,GOOG,59.8049
2017-02-03T10:13:42Z,AAPL,14.9348
2017-02-03T15:09:01Z,NFLX,22.5783
2017-02-03T22:09:16Z,AMZN,8.9068
2017-02-03T05:59:10Z,AAPL,93.3385
2017-02-02T02:15:47Z,AAPL,86.016
2017-02-03T18:46:29Z,GOOG,60.7957
2017-02-03T18:32:44Z,TSLA,55.6697
2017-02-03T11:08:10Z,GOOG,92.2113
2017-02-03T06:15:48Z,GOOG,90.0367
2017-02-02T02:04:30Z,AAPL,80.5843
2017-02-02T10:50:06Z,GOOG,46.7383
2017-02-02T15:46:37Z,TSLA,26.7598
2017-02-02T12:36:23Z,GOOG,54.9047
2017-02-03T01:11:50Z,TSLA,15.1467
2017-02-03T15:43:02Z,AAPL,78.9334
2017-02-02T05:28:43Z,TSLA,16.6957
2017-02-02T17:48:51Z,TSLA,10.7905
2017-02-03T16:39:13Z,NFLX,69.705
2017-02-02T16:30:18Z,GOOG,72.5526
2017-02-03T18:11:56Z,TSLA,39.5408
2017-02-03T20:50:50Z,AAPL,19.7757
2017-02-03T12:49:45Z,AMZN,40.2216
2017-02-03T13:47:46Z,AAPL,85.4643
2017-02-03T22:50:07Z,AAPL,10.3624
2017-02-02T14:03:34Z,TSLA,60.0098
2017-02-03T07:45:37Z,AMZN,84.4343
2017-02-03T07:25:11Z,TSLA,20.7825
2017-02-03T10:49:59Z,AMZN,96.2533
2017-02-02T23:04:12Z,NFLX,13.6455
2017-02-03T00:52:52Z,AAPL,55.8815
2017-02-02T12:56:51Z,AMZN,10.6324
2017-02-03T11:23:28Z,GOOG,45.146
2017-02-02T20:40:07Z,GOOG,95.6726
2017-02-03T14:41:24Z,TSLA,76.3725
2017-02-02T13:36:08Z,AAPL,61.4448
2017-02-03T07:48:42Z,TSLA,51.2092
2017-02-03T17:45:16Z,NFLX,91.4069
2017-02-02T14:00:17Z,AMZN,52.6254
2017-02-03T23:22:54Z,TSLA,61.9895
2017-02-03T12:28:36Z,TSLA,23.6524
2017-02-03T00:11:46Z,NFLX,4.8305
2017-02-03T20:12:33Z,TSLA,17.3868
2017-02-02T23:33:17Z,TSLA,6.9047
2017-02-03T19:16:58Z,NFLX,66.9013
2017-02-02T18:06:00Z,GOOG,17.8433
2017-02-02T17:30:47Z,NFLX,46.0069
2017-02-03T09:50:37Z,AAPL,11.4641
2017-02-02T05:51:13Z,AAPL,42.5701
2017-02-02T04:03:12Z,AMZN,43.3887
2017-02-03T17:47:46Z,AMZN,64.1712
2017-02-02T02:30:32Z,NFLX,91.1937
2017-02-03T11:26:49Z,NFLX,11.8212
2017-02-03T03:41:35Z,AAPL,53.0665
2017-02-03T02:37:19Z,AMZN,45.3034
2017-02-02T19:55:49Z,TSLA,30.5062
2017-02-02T01:52:12Z,AMZN,97.9218
2017-02-02T12:23:36Z,AAPL,68.5968
2017-02-03T14:51:28Z,GOOG,11.6116
2017-02-03T19:24:49Z,AMZN,14.1295
2017-02-03T08:35:23Z,GOOG,65.0129
2017-02-02T14:29:46Z,AMZN,2.6594
2017-02-02T13:43:39Z,AMZN,34.4152
2017-02-02T20:42:44Z,TSLA,79.9375
2017-02-03T12:47:23Z,AAPL,69.144
2017-02-03T22:31:48Z,NFLX,81.9873
2017-02-02T10:55:13Z,NFLX,85.8002
2017-02-02T00:48:14Z,AMZN,91.6709
2017-02-02T02:33:07Z,TSLA,13.2168
2017-02-03T11:38:29Z,GOOG,69.5929
2017-02-03T15:58:28Z,GOOG,25.759
2017-02-02T04:31:04Z,AAPL,20.0078
2017-02-02T06:01:09Z,AMZN,7.6375
2017-02-02T19:47:27Z,NFLX,89.7113
2017-02-03T00:55:56Z,AMZN,54.5619
2017-02-03T05:04:12Z,NFLX,26.0257
2017-02-03T23:18:49Z,GOOG,35.367
2017-02-02T14:58:18Z,AAPL,77.3252
2017-02-02T06:01:49Z,NFLX,20.4502
2017-02-02T02:56:28Z,NFLX,83.3794
2017-02-03T00:25:35Z,AMZN,9.1687
2017-02-02T15:32:55Z,GOOG,62.8547
2017-02-02T05:05:41Z,TSLA,21.2236
2017-02-02T04:20:24Z,TSLA,68.3257
2017-02-02T13:57:11Z,GOOG,45.7837
2017-02-02T11:49:38Z,TSLA,60.6265
2017-02-02T05:43:08Z,NFLX,92.1733
2017-02-02T13:00:24Z,NFLX,51.9699
2017-02-03T13:49:14Z,AMZN,14.8198
2017-02-03T14:32:50Z,AAPL,64.9191
2017-02-02T04:10:51Z,TSLA,31.2251
2017-02-02T21:36:45Z,GOOG,58.0054
2017-02-02T13:46:33Z,TSLA,89.7866
2017-02-02T09:37:17Z,AAPL,28.2586
2017-02-03T03:14:15Z,NFLX,94.1576
2017-02-02T08:14:23Z,TSLA,29.473
2017-02-03T06:27:02Z,AMZN,94.7655
2017-02-02T00:27:15Z,AAPL,19.4072
2017-02-03T16:02:22Z,AMZN,41.7888
2017-02-03T15:20:12Z,AAPL,9.2839
2017-02-03T09:21:46Z,GOOG,88.5866
2017-02-02T21:47:42Z,AAPL,13.2869
2017-02-03T17:59:00Z,AAPL,46.2181
2017-02-02T20:06:09Z,AAPL,27.4597
2017-02-03T23:35:34Z,GOOG,34.7143
2017-02-02T06:00:50Z,NFLX,63.8044
2017-02-03T07:55:12Z,TSLA,18.1963
2017-02-02T17:53:03Z,AMZN,87.2102
2017-02-02T17:47:51Z,NFLX,30.4751
2017-02-02T09:22:19Z,TSLA,41.0463
2017-02-02T10:31:07Z,AAPL,20.7086
2017-02-02T19:31:18Z,NFLX,53.2657
2017-02-03T16:44:16Z,AMZN,55.0639
2017-02-03T17:38:43Z,AAPL,31.1433
2017-02-03T23:10:33Z,NFLX,97.7118
2017-02-03T00:43:01Z,NFLX,14.4242
2017-02-02T19:52:45Z,TSLA,8.9321
2017-02-03T01:05:22Z,NFLX,82.5966
2017-02-02T20:09:04Z,AMZN,93.8942
2017-02-02T16:40:58Z,TSLA,21.6524
2017-02-03T00:28:24Z,NFLX,44.7472
2017-02-03T00:12:15Z,AAPL,58.5852
2017-02-03T19:04:59Z,AAPL,32.2389
2017-02-02T16:14:55Z,AAPL,66.259
2017-02-03T06:08:59Z,GOOG,94.0716
2017-02-03T07:40:46Z,AMZN,88.9978
2017-02-03T01:33:59Z,TSLA,31.76
2017-02-02T16:53:52Z,TSLA,24.828
2017-02-03T17:22:58Z,NFLX,71.1459
2017-02-03T01:14:38Z,NFLX,84.3694
2017-02-03T14:38:31Z,TSLA,58.1332
2017-02-02T01:04:16Z,GOOG,43.4154
2017-02-02T13:10:06Z,AAPL,8.9642
2017-02-02T10:12:31Z,AMZN,5.7856
2017-02-03T02:51:24Z,AMZN,25.0716
2017-02-02T21:09:12Z,TSLA,8.2331
2017-02-02T08:27:25Z,TSLA,45.6131
2017-02-02T10:19:14Z,AMZN,66.562
2017-02-03T00:04:33Z,NFLX,36.5305
2017-02-02T16:21:50Z,AAPL,61.958
2017-02-03T12:16:42Z,AAPL,14.8834
2017-02-03T07:14:58Z,GOOG,43.7619
2017-02-02T18:10:02Z,NFLX,89.8334
2017-02-03T04:43:13Z,NFLX,30.6313
2017-02-02T15:30:49Z,TSLA,60.8458
2017-02-03T00:17:27Z,AMZN,11.0667
2017-02-02T04:21:07Z,AMZN,86.5315
2017-02-03T14:28:59Z,AMZN,21.8902
2017-02-03T14:57:04Z,AAPL,27.1289
2017-02-03T02:26:38Z,GOOG,84.8762
2017-02-02T22:55:06Z,TSLA,79.6743
2017-02-03T05:44:27Z,AAPL,47.9431
2017-02-02T00:47:45Z,GOOG,30.5608
2017-02-02T06:04:03Z,TSLA,71.0289
2017-02-03T11:37:38Z,TSLA,9.8741
2017-02-03T00:42:42Z,AAPL,34.0595
2017-02-03T01:19:53Z,TSLA,16.9612
2017-02-02T17:30:23Z,AAPL,35.6498
2017-02-03T07:33:05Z,TSLA,58.0299
2017-02-03T10:34:05Z,NFLX,40.5179
2017-02-02T06:29:51Z,NFLX,59.7155
2017-02-02T18:53:54Z,TSLA,26.8059
2017-02-03T01:03:04Z,AMZN,63.2921
2017-02-02T13:18:53Z,AMZN,39.571
2017-02-03T05:05:22Z,TSLA,27.9174
2017-02-02T21:03:50Z,GOOG,47.731
2017-02-03T02:52:25Z,TSLA,78.0344
2017-02-02T06:37:09Z,AMZN,51.5623
2017-02-02T05:22:02Z,NFLX,21.4459
2017-02-02T13:51:46Z,GOOG,71.9927
2017-02-03T22:27:36Z,AAPL,97.1786
2017-02-02T01:30:14Z,GOOG,90.7592
2017-02-02T19:19:40Z,GOOG,47.6244
2017-02-02T23:33:10Z,TSLA,5.9412
2017-02-03T11:29:52Z,AMZN,94.5324
2017-02-02T02:23:09Z,AMZN,25.6331
2017-02-03T16:21:43Z,NFLX,95.9277
2017-02-03T15:50:39Z,AAPL,19.4194
2017-02-03T01:21:17Z,GOOG,64.5909
2017-02-02T13:58:21Z,GOOG,59.5472
2017-02-03T08:24:30Z,TSLA,92.8444
2017-02-02T18:01:43Z,NFLX,66.2144
2017-02-02T15:12:15Z,AMZN,35.7311
2017-02-03T08:29:18Z,NFLX,78.4507
2017-02-02T19:11:37Z,AMZN,22.5584
2017-02-02T05:57:01Z,TSLA,76.7247
2017-02-03T00:08:44Z,GOOG,72.6631
2017-02-02T13:00:33Z,AMZN,70.3277
2017-02-02T17:43:50Z,AMZN,37.8536
2017-02-02T17:14:31Z,NFLX,10.4968
2017-02-03T01:48:01Z,TSLA,34.3289
2017-02-02T03:58:31Z,GOOG,70.0733
2017-02-02T01:39:54Z,NFLX,17.8166
2017-02-03T19:45:59Z,NFLX,32.9593
2017-02-03T18:13:38Z,GOOG,42.5565
2017-02-02T09:19:46Z,AMZN,5.4103
2017-02-02T08:19:47Z,TSLA,89.439
2017-02-02T19:11:59Z,AMZN,54.8503
2017-02-03T12:33:32Z,GOOG,98.6588
2017-02-02T14:25:00Z,AMZN,61.0157
2017-02-02T01:39:34Z,GOOG,23.1937
2017-02-02T03:43:49Z,NFLX,83.8158
2017-02-03T18:51:28Z,TSLA,63.7306
2017-02-02T14:24:05Z,NFLX,5.9644
2017-02-03T07:53:27Z,NFLX,7.188
2017-02-03T06:40:51Z,GOOG,45.5903
2017-02-02T03:38:01Z,NFLX,87.5105
2017-02-02T03:45:01Z,TSLA,72.6125
2017-02-02T16:09:22Z,TSLA,52.1219
2017-02-03T07:00:57Z,NFLX,43.0819
2017-02-02T03:16:17Z,AAPL,17.8191
2017-02-02T16:43:49Z,TSLA,7.4236
2017-02-03T06:01:14Z,GOOG,70.306
2017-02-02T04:34:17Z,AAPL,30.2449
2017-02-02T22:08:11Z,NFLX,46.8942
2017-02-02T13:40:02Z,AMZN,4.2933
2017-02-03T21:32:07Z,AAPL,52.1591
2017-02-02T23:37:02Z,AAPL,37.4861
2017-02-03T09:38:23Z,TSLA,13.8791
2017-02-03T23:34:15Z,TSLA,81.8951
2017-02-03T00:27:26Z,NFLX,99.0917
2017-02-02T13:48:41Z,GOOG,79.6255
2017-02-02T17:16:34Z,TSLA,24.981
2017-02-03T11:25:59Z,GOOG,88.6528
2017-02-03T13:33:03Z,GOOG,95.8343
2017-02-02T08:21:02Z,NFLX,54.8503
2017-02-02T19:29:36Z,NFLX,20.5946
2017-02-02T14:56:15Z,TSLA,77.4149
2017-02-03T22:42:34Z,AAPL,42.6467
2017-02-03T09:54:37Z,TSLA,46.8917
2017-02-02T12:07:52Z,TSLA,15.8156
2017-02-03T08:02:19Z,AAPL,84.5146
2017-02-03T00:25:34Z,TSLA,25.9149
2017-02-03T20:20:50Z,AMZN,86.0322
2017-02-02T16:27:39Z,AAPL,12.8031
2017-02-02T11:27:54Z,AMZN,24.709
2017-02-03T06:45:49Z,AMZN,64.0046
2017-02-03T19:53:42Z,AMZN,54.8661
2017-02-02T12:55:17Z,AAPL,13.5522
2017-02-03T04:13:52Z,AMZN,75.6601
2017-02-03T05:09:04Z,GOOG,90.3291
2017-02-03T07:25:42Z,TSLA,30.0712
2017-02-03T10:24:43Z,GOOG,49.7724
2017-02-03T15:28:42Z,AMZN,95.9694
2017-02-02T17:36:14Z,NFLX,76.2031
2017-02-02T18:42:31Z,GOOG,98.202
2017-02-02T13:22:55Z,NFLX,5.1645
2017-02-02T13:42:36Z,AMZN,55.4766
2017-02-03T12:57:42Z,TSLA,73.789
2017-02-03T09:19:47Z,TSLA,45.7246
2017-02-02T12:24:10Z,GOOG,4.0891
2017-02-03T09:30:18Z,GOOG,35.6126
2017-02-03T17:33:25Z,AAPL,8.1101
